,screen_name,lang,created_at,fav_count,retweet_count,text,location
13,BPOM_Manokwari,in,2020-11-25 06:58:17,0,0,"Repost : #BPOM_RI
#SahabatBPOM, mengajarkan protokol kesehatan pada anak, adik, keponakan, sepupu yang masih kecil… https://t.co/mhgUW3S8YS","Papua Barat, Indonesia"
14,BPOM_Manokwari,in,2020-11-25 06:51:35,0,0,"Keluarga Besar Balai POM di Manokwari Mengucapkan:
Selamat Hari Guru Nasional, 25 November 2020.
.
#bpomri
#Selamat… https://t.co/84op71tm1A","Papua Barat, Indonesia"
15,bkpsdm_kota,in,2020-11-24 13:14:32,0,0,Penyemprotan desinfektan secara berkala pada gedung BKPSDM Kota Palangka Raya oleh tim Damkar sebagai langkah pence… https://t.co/6jgoScXdqj,JALAN G.OBOS XI
16,BPOM_Manokwari,in,2020-11-23 23:22:00,0,0,"Repost : @lokapom.sorong
Jumat (20/11), Loka POM di Kabupaten Sorong melaksanakan pemeriksaan ke salah satu Sarana… https://t.co/gwGsBqz8Y8","Papua Barat, Indonesia"
17,BPOM_Manokwari,in,2020-11-23 23:20:44,0,0,"Repost : @lokapom.sorong
Jumat (20/11), Loka POM di Kabupaten Sorong melaksanakan pemeriksaan ke Puskesmas Malawei… https://t.co/DAzkwmMFlm","Papua Barat, Indonesia"
18,BPOM_Manokwari,in,2020-11-23 23:19:19,0,0,"Repost : @lokapom.sorong
Kamis (19/11), Loka POM di Kabupaten Sorong melaksanakan pemeriksaan ke salah satu Sarana… https://t.co/vXX2iDtxkT","Papua Barat, Indonesia"
19,BPOM_Manokwari,in,2020-11-23 23:18:05,0,0,"Repost : @lokapom.sorong
Kamis (19/11), Loka POM di Kabupaten Sorong melaksanakan pemeriksaan ke Puskesmas Klasaman… https://t.co/r2UmYbusi6","Papua Barat, Indonesia"
20,BPOM_Manokwari,in,2020-11-23 23:16:25,0,0,"Repost : #BPOM_RI
#SahabatBPOM, Badan POM sedang menyiapkan Rancangan Peraturan Badan Pengawas Obat dan Makanan (Pe… https://t.co/DZMLfbjm9b","Papua Barat, Indonesia"
21,BPOM_Manokwari,in,2020-11-23 23:14:48,0,0,"Repost : #BPOM_RI
#SahabatBPOM, berikut penjelasan Badan POM mengenai Keamanan Produk Metformin
.
Selengkapnya dapa… https://t.co/K1HwhI8pym","Papua Barat, Indonesia"
22,BPOM_Manokwari,in,2020-11-23 23:13:01,0,0,"Repost : #BPOM_RI
#SahabatBPOM, berikut penjelasan Badan POM mengenai Pencabutan Emergency Use Authorization (EUA)… https://t.co/92yvozYfzo","Papua Barat, Indonesia"
23,ajisubekti90,in,2020-11-23 03:53:44,0,0,"@BKNgoid
@tjahjo_kumolo
@riekediahp
@kempanrb
@abiridwan2173
@DPR_RI

Silahkan disimak bagi yg memiliki power, semo… https://t.co/bGSpvhSU2g",Purwokerto
24,ajisubekti90,in,2020-11-21 14:17:46,4,0,@BKNgoid Dan hingga hari ini 21/11/2020 tidak ada jawaban dari sanggahan yg saya kirim. @kempanrb @tjahjo_kumolo… https://t.co/Yc36Ll58go,Purwokerto
25,BPOM_Manokwari,in,2020-11-20 04:48:41,0,0,"Masa pandemic cobvid-19 dan New Normal tidak menjadilkan masyarakat patah semangat, banyak bermunculan UMKM pangan.… https://t.co/WbkPsIr1xJ","Papua Barat, Indonesia"
